comix_regular;85;9.765625E-4;1024;0.08300781
A 0.0;0.0;0.056640625;0.08300781
B 0.087890625;0.0;0.04296875;0.08300781
C 0.16796875;0.0;0.045898438;0.08300781
D 0.24902344;0.0;0.0546875;0.08300781
E 0.33691406;0.0;0.043945312;0.08300781
F 0.41601562;0.0;0.0390625;0.08300781
G 0.5;0.0;0.05078125;0.08300781
H 0.5810547;0.0;0.041992188;0.08300781
I 0.6689453;0.0;0.0078125;0.08300781
J 0.74902344;0.0;0.02734375;0.08300781
K 0.8310547;0.0;0.0546875;0.08300781
L 0.9169922;0.0;0.034179688;0.08300781
M 0.0;0.08300781;0.051757812;0.08300781
N 0.08496094;0.08300781;0.047851562;0.08300781
O 0.16796875;0.08300781;0.044921875;0.08300781
P 0.24902344;0.08300781;0.046875;0.08300781
Q 0.33398438;0.08300781;0.060546875;0.08300781
R 0.4189453;0.08300781;0.0546875;0.08300781
S 0.5;0.08300781;0.048828125;0.08300781
T 0.5810547;0.08300781;0.048828125;0.08300781
U 0.6669922;0.08300781;0.047851562;0.08300781
V 0.7480469;0.08300781;0.044921875;0.08300781
W 0.8330078;0.08300781;0.05859375;0.08300781
X 0.91308594;0.08300781;0.048828125;0.08300781
Y 0.0;0.16601562;0.036132812;0.08300781
Z 0.083984375;0.16601562;0.045898438;0.08300781
À 0.16601562;0.16601562;0.056640625;0.08300781
Á 0.24902344;0.16601562;0.056640625;0.08300781
Â 0.33203125;0.16601562;0.056640625;0.08300781
Ä 0.41503906;0.16601562;0.056640625;0.08300781
È 0.5029297;0.16601562;0.043945312;0.08300781
É 0.5859375;0.16601562;0.043945312;0.08300781
Ê 0.6689453;0.16601562;0.043945312;0.08300781
Ì 0.7470703;0.16601562;0.017578125;0.08300781
Í 0.8300781;0.16601562;0.020507812;0.08300781
Î 0.91308594;0.16601562;0.021484375;0.08300781
Ò 0.001953125;0.24902344;0.044921875;0.08300781
Ó 0.08496094;0.24902344;0.044921875;0.08300781
Ô 0.16796875;0.24902344;0.044921875;0.08300781
Ö 0.25097656;0.24902344;0.044921875;0.08300781
Ù 0.33496094;0.24902344;0.047851562;0.08300781
Ú 0.41796875;0.24902344;0.047851562;0.08300781
Û 0.50097656;0.24902344;0.047851562;0.08300781
Ü 0.5839844;0.24902344;0.047851562;0.08300781
a 0.6640625;0.24902344;0.055664062;0.08300781
b 0.7519531;0.24902344;0.0546875;0.08300781
c 0.83203125;0.24902344;0.045898438;0.08300781
d 0.91503906;0.24902344;0.047851562;0.08300781
e 0.00390625;0.33203125;0.04296875;0.08300781
f 0.08691406;0.33203125;0.046875;0.08300781
g 0.16796875;0.33203125;0.051757812;0.08300781
h 0.25;0.33203125;0.044921875;0.08300781
i 0.3330078;0.33203125;0.013671875;0.08300781
j 0.41503906;0.33203125;0.033203125;0.08300781
k 0.50097656;0.33203125;0.048828125;0.08300781
l 0.58496094;0.33203125;0.029296875;0.08300781
m 0.66796875;0.33203125;0.05078125;0.08300781
n 0.7519531;0.33203125;0.05078125;0.08300781
o 0.83203125;0.33203125;0.056640625;0.08300781
p 0.9140625;0.33203125;0.0546875;0.08300781
q 0.001953125;0.41503906;0.056640625;0.08300781
r 0.087890625;0.41503906;0.05859375;0.08300781
s 0.16796875;0.41503906;0.051757812;0.08300781
t 0.24902344;0.41503906;0.048828125;0.08300781
u 0.3359375;0.41503906;0.0390625;0.08300781
v 0.41601562;0.41503906;0.047851562;0.08300781
w 0.5029297;0.41503906;0.057617188;0.08300781
x 0.5810547;0.41503906;0.053710938;0.08300781
y 0.6640625;0.41503906;0.05078125;0.08300781
z 0.74902344;0.41503906;0.049804688;0.08300781
à 0.8300781;0.41503906;0.055664062;0.08300781
á 0.91308594;0.41503906;0.055664062;0.08300781
â 0.0;0.49804688;0.055664062;0.08300781
ä 0.08300781;0.49804688;0.055664062;0.08300781
è 0.16992188;0.49804688;0.04296875;0.08300781
é 0.2529297;0.49804688;0.04296875;0.08300781
ê 0.3359375;0.49804688;0.04296875;0.08300781
ì 0.41503906;0.49804688;0.013671875;0.08300781
í 0.49804688;0.49804688;0.017578125;0.08300781
î 0.5810547;0.49804688;0.016601562;0.08300781
ò 0.6660156;0.49804688;0.056640625;0.08300781
ó 0.74902344;0.49804688;0.056640625;0.08300781
ô 0.83203125;0.49804688;0.056640625;0.08300781
ö 0.91503906;0.49804688;0.056640625;0.08300781
ù 0.00390625;0.5810547;0.0390625;0.08300781
ú 0.08691406;0.5810547;0.0390625;0.08300781
û 0.16992188;0.5810547;0.0390625;0.08300781
ü 0.2529297;0.5810547;0.0390625;0.08300781
ß 0.33398438;0.5810547;0.07910156;0.08300781
1 0.421875;0.5810547;0.015625;0.08300781
2 0.49804688;0.5810547;0.03125;0.08300781
3 0.58496094;0.5810547;0.0234375;0.08300781
4 0.66503906;0.5810547;0.03125;0.08300781
5 0.7480469;0.5810547;0.030273438;0.08300781
6 0.8339844;0.5810547;0.026367188;0.08300781
7 0.91503906;0.5810547;0.030273438;0.08300781
8 0.0;0.6640625;0.03125;0.08300781
9 0.08691406;0.6640625;0.024414062;0.08300781
0 0.16699219;0.6640625;0.029296875;0.08300781
° 0.25097656;0.6640625;0.0146484375;0.08300781
^ 0.3330078;0.6640625;0.033203125;0.08300781
! 0.41992188;0.6640625;0.0107421875;0.08300781
" 0.50097656;0.6640625;0.018554688;0.08300781
² 0.5810547;0.6640625;0.018554688;0.08300781
§ 0.6669922;0.6640625;0.032226562;0.08300781
³ 0.74902344;0.6640625;0.013671875;0.08300781
$ 0.83203125;0.6640625;0.037109375;0.08300781
% 0.91503906;0.6640625;0.056640625;0.08300781
& 0.0;0.7470703;0.041992188;0.08300781
/ 0.083984375;0.7470703;0.028320312;0.08300781
{ 0.16796875;0.7470703;0.024414062;0.08300781
( 0.2529297;0.7470703;0.013671875;0.08300781
[ 0.33691406;0.7470703;0.01953125;0.08300781
) 0.41601562;0.7470703;0.0146484375;0.08300781
] 0.5;0.7470703;0.018554688;0.08300781
= 0.5810547;0.7470703;0.034179688;0.08300781
} 0.6660156;0.7470703;0.024414062;0.08300781
? 0.7480469;0.7470703;0.0234375;0.08300781
\ 0.8310547;0.7470703;0.021484375;0.08300781
´ 0.9169922;0.7470703;0.020507812;0.08300781
` 0.0;0.8300781;0.01953125;0.08300781
@ 0.08496094;0.8300781;0.040039062;0.08300781
€ 0.16894531;0.8300781;0.048828125;0.08300781
* 0.25;0.8300781;0.02734375;0.08300781
+ 0.33203125;0.8300781;0.032226562;0.08300781
~ 0.41992188;0.8300781;0.034179688;0.08300781
# 0.49804688;0.8300781;0.036132812;0.08300781
' 0.5839844;0.8300781;0.0087890625;0.08300781
, 0.6669922;0.8300781;0.0087890625;0.08300781
; 0.7519531;0.8300781;0.0107421875;0.08300781
. 0.8330078;0.8300781;0.0107421875;0.08300781
: 0.91796875;0.8300781;0.0107421875;0.08300781
- 0.0029296875;0.91308594;0.024414062;0.08300781
_ 0.08300781;0.91308594;0.040039062;0.08300781
< 0.16796875;0.91308594;0.017578125;0.08300781
> 0.25097656;0.91308594;0.017578125;0.08300781
| 0.3466797;0.91308594;0.005859375;0.08300781
