klingonblade;85;9.765625E-4;1024;0.08300781
c 0.83203125;0.24902344;0.025390625;0.08300781
d 0.9140625;0.24902344;0.028320312;0.08300781
e 9.765625E-4;0.33203125;0.02734375;0.08300781
f 0.083984375;0.33203125;0.022460938;0.08300781
g 0.16699219;0.33203125;0.028320312;0.08300781
h 0.25;0.33203125;0.02734375;0.08300781
i 0.3330078;0.33203125;0.01171875;0.08300781
j 0.41601562;0.33203125;0.026367188;0.08300781
k 0.49902344;0.33203125;0.028320312;0.08300781
l 0.58203125;0.33203125;0.01171875;0.08300781
m 0.66503906;0.33203125;0.044921875;0.08300781
n 0.7480469;0.33203125;0.028320312;0.08300781
o 0.8310547;0.33203125;0.028320312;0.08300781
p 0.9140625;0.33203125;0.028320312;0.08300781
q 9.765625E-4;0.41503906;0.028320312;0.08300781
r 0.083984375;0.41503906;0.024414062;0.08300781
s 0.16699219;0.41503906;0.02734375;0.08300781
t 0.25;0.41503906;0.017578125;0.08300781
u 0.3330078;0.41503906;0.028320312;0.08300781
v 0.41601562;0.41503906;0.028320312;0.08300781
w 0.49902344;0.41503906;0.044921875;0.08300781
x 0.58203125;0.41503906;0.028320312;0.08300781
y 0.66503906;0.41503906;0.02734375;0.08300781
z 0.7480469;0.41503906;0.028320312;0.08300781
à 0.8310547;0.41503906;0.02734375;0.08300781
á 0.9140625;0.41503906;0.02734375;0.08300781
â 9.765625E-4;0.49804688;0.02734375;0.08300781
ä 0.08691406;0.49804688;0.053710938;0.08300781
è 0.16699219;0.49804688;0.02734375;0.08300781
é 0.25;0.49804688;0.02734375;0.08300781
ê 0.3359375;0.49804688;0.053710938;0.08300781
ì 0.41601562;0.49804688;0.01171875;0.08300781
í 0.49902344;0.49804688;0.0126953125;0.08300781
î 0.58496094;0.49804688;0.053710938;0.08300781
ò 0.66503906;0.49804688;0.028320312;0.08300781
ó 0.7480469;0.49804688;0.028320312;0.08300781
ô 0.8339844;0.49804688;0.053710938;0.08300781
ö 0.9169922;0.49804688;0.053710938;0.08300781
ù 9.765625E-4;0.5810547;0.028320312;0.08300781
ú 0.083984375;0.5810547;0.028320312;0.08300781
û 0.16992188;0.5810547;0.053710938;0.08300781
ü 0.25;0.5810547;0.028320312;0.08300781
ß 0.33203125;0.5810547;0.03515625;0.08300781
1 0.41503906;0.5810547;0.018554688;0.08300781
2 0.49804688;0.5810547;0.033203125;0.08300781
3 0.5810547;0.5810547;0.033203125;0.08300781
4 0.6640625;0.5810547;0.034179688;0.08300781
5 0.7470703;0.5810547;0.034179688;0.08300781
6 0.8300781;0.5810547;0.034179688;0.08300781
7 0.91308594;0.5810547;0.034179688;0.08300781
8 0.0;0.6640625;0.033203125;0.08300781
9 0.08300781;0.6640625;0.033203125;0.08300781
0 0.16601562;0.6640625;0.033203125;0.08300781
° 0.25;0.6640625;0.0087890625;0.08300781
^ 0.33691406;0.6640625;0.018554688;0.08300781
! 0.41601562;0.6640625;0.013671875;0.08300781
" 0.49804688;0.6640625;0.016601562;0.08300781
² 0.58496094;0.6640625;0.053710938;0.08300781
§ 0.6640625;0.6640625;0.029296875;0.08300781
³ 0.75097656;0.6640625;0.053710938;0.08300781
$ 0.8300781;0.6640625;0.033203125;0.08300781
% 0.91308594;0.6640625;0.037109375;0.08300781
& 0.0;0.7470703;0.037109375;0.08300781
/ 0.08300781;0.7470703;0.02734375;0.08300781
{ 0.16601562;0.7470703;0.0107421875;0.08300781
( 0.24902344;0.7470703;0.024414062;0.08300781
[ 0.3330078;0.7470703;0.009765625;0.08300781
) 0.41796875;0.7470703;0.025390625;0.08300781
] 0.5048828;0.7470703;0.0087890625;0.08300781
= 0.5839844;0.7470703;0.033203125;0.08300781
} 0.6660156;0.7470703;0.015625;0.08300781
? 0.7480469;0.7470703;0.02734375;0.08300781
\ 0.8300781;0.7470703;0.045898438;0.08300781
´ 0.92285156;0.7470703;0.0078125;0.08300781
` 0.00390625;0.8300781;0.0078125;0.08300781
@ 0.08691406;0.8300781;0.053710938;0.08300781
€ 0.16992188;0.8300781;0.053710938;0.08300781
* 0.24902344;0.8300781;0.03515625;0.08300781
+ 0.33496094;0.8300781;0.026367188;0.08300781
~ 0.41601562;0.8300781;0.028320312;0.08300781
# 0.49804688;0.8300781;0.043945312;0.08300781
' 0.5810547;0.8300781;0.0068359375;0.08300781
, 0.6640625;0.8300781;0.0048828125;0.08300781
; 0.7470703;0.8300781;0.0048828125;0.08300781
. 0.8300781;0.8300781;0.0048828125;0.08300781
: 0.91308594;0.8300781;0.0048828125;0.08300781
- 0.0029296875;0.91308594;0.02734375;0.08300781
_ 0.08300781;0.91308594;0.033203125;0.08300781
< 0.16601562;0.91308594;0.0126953125;0.08300781
> 0.25097656;0.91308594;0.0126953125;0.08300781
| 0.33398438;0.91308594;0.015625;0.08300781
