space_age;85;9.765625E-4;1024;0.08300781
! 0.41601562;0.6640625;0.005859375;0.08300781
" 0.5;0.6640625;0.01171875;0.08300781
² 0.5800781;0.6640625;0.0;0.08300781
§ 0.66308594;0.6640625;0.0;0.08300781
³ 0.74609375;0.6640625;0.0;0.08300781
$ 0.83203125;0.6640625;0.0390625;0.08300781
% 0.91503906;0.6640625;0.06347656;0.08300781
& 0.001953125;0.7470703;0.038085938;0.08300781
/ 0.08496094;0.7470703;0.013671875;0.08300781
{ 0.16503906;0.7470703;0.0;0.08300781
( 0.25097656;0.7470703;0.0126953125;0.08300781
[ 0.33398438;0.7470703;0.034179688;0.08300781
) 0.41601562;0.7470703;0.0126953125;0.08300781
] 0.5;0.7470703;0.034179688;0.08300781
= 0.5830078;0.7470703;0.037109375;0.08300781
} 0.66308594;0.7470703;0.0;0.08300781
? 0.74902344;0.7470703;0.034179688;0.08300781
\ 0.83203125;0.7470703;0.013671875;0.08300781
´ 0.9140625;0.7470703;0.0107421875;0.08300781
` 9.765625E-4;0.8300781;0.0107421875;0.08300781
@ 0.08886719;0.8300781;0.036132812;0.08300781
€ 0.16796875;0.8300781;0.038085938;0.08300781
* 0.25097656;0.8300781;0.020507812;0.08300781
+ 0.33398438;0.8300781;0.037109375;0.08300781
~ 0.41503906;0.8300781;0.0087890625;0.08300781
# 0.5;0.8300781;0.040039062;0.08300781
' 0.5830078;0.8300781;0.0048828125;0.08300781
, 0.6640625;0.8300781;0.0068359375;0.08300781
; 0.7480469;0.8300781;0.0068359375;0.08300781
. 0.83203125;0.8300781;0.005859375;0.08300781
: 0.91503906;0.8300781;0.005859375;0.08300781
- 0.001953125;0.91308594;0.018554688;0.08300781
_ 0.08300781;0.91308594;0.0087890625;0.08300781
< 0.16796875;0.91308594;0.020507812;0.08300781
> 0.25097656;0.91308594;0.020507812;0.08300781
| 0.33398438;0.91308594;0.0390625;0.08300781
